Model;Make;Model;VehicleClass;EngineSize;Cylinders;Transmission;Fuel;FuelConsumption;CO2 Emissions;CO2;Smog
2021;Acura;ILX;Compact;2.4;4;AM8;Z;9.9;199;6;3
2021;Acura;NSX;Two-seater;3.5;6;AM9;Z;11.1;256;4;3
2021;Acura;RDX SH-AWD;SUV: Small;2.0;4;AS10;Z;11.0;232;5;6
2021;Acura;RDX SH-AWD A-SPEC;SUV: Small;2.0;4;AS10;Z;11.3;242;5;6
2021;Acura;TLX SH-AWD;Compact;2.0;4;AS10;Z;11.2;230;5;7
2021;Acura;TLX SH-AWD A-SPEC;Compact;2.0;4;AS10;Z;11.3;231;5;7
2021;Acura;TLX Type S;Compact;3.0;6;AS10;Z;12.3;256;4;5
2021;Acura;TLX Type S (Performance Tire);Compact;3.0;6;AS10;Z;12.3;261;4;5
2021;Alfa Romeo;Giulia;Mid-size;2.0;4;A8;Z;10.0;205;6;3
2021;Alfa Romeo;Giulia AWD;Mid-size;2.0;4;A8;Z;10.5;217;5;3
2021;Alfa Romeo;Giulia Quadrifoglio;Mid-size;2.9;6;A8;Z;13.5;271;4;3
2021;Alfa Romeo;Stelvio;SUV: Small;2.0;4;A8;Z;10.3;218;5;3
2021;Alfa Romeo;Stelvio AWD;SUV: Small;2.0;4;A8;Z;10.8;226;5;3
2021;Alfa Romeo;Stelvio AWD Quadrifoglio;SUV: Small;2.9;6;A8;Z;13.9;288;3;3
2021;Aston Martin;DB11 V8;Minicompact;4.0;8;A8;Z;13.0;271;4;3
2021;Aston Martin;DB11 AMR;Minicompact;5.2;12;A8;Z;15.5;312;3;3
2021;Aston Martin;DBS Superleggera;Minicompact;5.2;12;A8;Z;16.4;324;3;3
2021;Aston Martin;DBX V8;SUV: Standard;4.0;8;A9;Z;17.1;357;2;3
2021;Aston Martin;Vantage V8;Two-seater;4.0;8;A8;Z;13.1;270;4;3
2021;Aston Martin;Vantage V8;Two-seater;4.0;8;M7;Z;16.7;333;3;3
2021;Audi;A4 allroad 45 TFSI quattro;Station wagon: Small;2.0;4;AM7;Z;9.8;208;6;5
2021;Audi;A4 Sedan 40 TFSI quattro;Compact;2.0;4;AM7;Z;9.3;194;6;5
2021;Audi;A4 Sedan 45 TFSI quattro;Compact;2.0;4;AM7;Z;9.8;205;6;5
2021;Audi;A5 Cabriolet 45 TFSI quattro;Subcompact;2.0;4;AM7;Z;10.4;212;5;5
2021;Audi;A5 Coupe 45 TFSI quattro;Subcompact;2.0;4;AM7;Z;9.8;205;6;5
2021;Audi;A5 Sportback 45 TFSI quattro;Mid-size;2.0;4;AM7;Z;9.8;205;6;5
2021;Audi;A6 allroad 55 TFSI quattro;Station wagon: Mid-size;3.0;6;AM7;Z;11.8;247;4;5
2021;Audi;A6 Sedan 45 TFSI quattro;Mid-size;2.0;4;AM7;Z;10.3;214;5;5
2021;Audi;A6 Sedan 55 TFSI quattro;Mid-size;3.0;6;AM7;Z;10.9;227;5;5
2021;Audi;A7 Sportback 55 TFSI quattro;Mid-size;3.0;6;AM7;Z;10.9;227;5;5
2021;Audi;A8 L Sedan 55 TFSI quattro;Full-size;3.0;6;AS8;Z;13.5;267;4;5
2021;Audi;A8 L Sedan 60 TFSI quattro;Full-size;4.0;8;AS8;Z;15.4;308;3;3
2021;Audi;Q3 40 TFSI quattro;SUV: Small;2.0;4;AS8;X;10.6;218;5;7
2021;Audi;Q3 45 TFSI quattro;SUV: Small;2.0;4;AS8;X;11.7;239;5;7
2021;Audi;Q5 45 TFSI quattro;SUV: Small;2.0;4;AM7;Z;10.1;217;5;5
2021;Audi;Q5 Sportback 45 TFSI quattro;SUV: Small;2.0;4;AM7;Z;10.1;217;5;5
2021;Audi;Q7 45 TFSI quattro;SUV: Standard;2.0;4;AS8;Z;12.4;264;4;3
2021;Audi;Q7 55 TFSI quattro;SUV: Standard;3.0;6;AS8;Z;13.4;281;4;5
2021;Audi;Q8 55 TFSI quattro;SUV: Standard;3.0;6;AS8;Z;13.4;281;4;5
2021;Audi;R8 Coupe;Two-seater;5.2;10;AM7;Z;17.2;329;3;1
2021;Audi;R8 Coupe quattro;Two-seater;5.2;10;AM7;Z;17.6;353;2;1
2021;Audi;R8 Spyder;Two-seater;5.2;10;AM7;Z;17.2;329;3;1
2021;Audi;R8 Spyder quattro;Two-seater;5.2;10;AM7;Z;17.6;353;2;1
2021;Audi;RS 5 Coupe quattro;Subcompact;2.9;6;AS8;Z;13.1;269;4;5
2021;Audi;RS 5 Sportback quattro;Mid-size;2.9;6;AS8;Z;13.1;266;4;5
2021;Audi;RS 6 Avant quattro;Station wagon: Mid-size;4.0;8;AS8;Z;16.1;319;3;3
2021;Audi;RS 7 Sportback quattro;Mid-size;4.0;8;AS8;Z;16.0;315;3;3
2021;Audi;RS Q8 quattro;SUV: Standard;4.0;8;AS8;Z;18.0;360;2;3
2021;Audi;S4 Sedan quattro;Compact;3.0;6;AS8;Z;11.5;237;5;5
2021;Audi;S5 Cabriolet quattro;Subcompact;3.0;6;AS8;Z;11.7;244;5;5
2021;Audi;S5 Coupe quattro;Subcompact;3.0;6;AS8;Z;11.5;237;5;5
2021;Audi;S5 Sportback quattro;Mid-size;3.0;6;AS8;Z;11.5;237;5;5
2021;Audi;S6 Sedan quattro;Mid-size;2.9;6;AS8;Z;12.9;255;4;5
2021;Audi;S7 Sportback quattro;Mid-size;2.9;6;AS8;Z;12.9;255;4;5
2021;Audi;S8 Sedan quattro;Full-size;4.0;8;AS8;Z;17.6;339;2;3
2021;Audi;SQ5 quattro;SUV: Small;3.0;6;AS8;Z;13.1;274;4;5
2021;Audi;SQ5 Sportback quattro;SUV: Small;3.0;6;AS8;Z;13.1;274;4;5
2021;Audi;SQ7 quattro;SUV: Standard;4.0;8;AS8;Z;16.0;324;3;3
2021;Audi;SQ8 quattro;SUV: Standard;4.0;8;AS8;Z;16.0;324;3;3
2021;Audi;TT Coupe 45 TFSI quattro;Subcompact;2.0;4;AM7;X;10.4;216;5;7
2021;Audi;TT Roadster 45 TFSI quattro;Two-seater;2.0;4;AM7;X;10.4;216;5;7
2021;Audi;TT RS Coupe quattro;Subcompact;2.5;5;AM7;Z;11.6;232;5;3
2021;Audi;TTS Coupe quattro;Subcompact;2.0;4;AM7;Z;10.4;220;5;3
2021;Bentley;Bentayga;SUV: Standard;4.0;8;AS8;Z;15.8;309;3;3
2021;Bentley;Bentayga;SUV: Standard;6.0;12;AS8;Z;19.0;383;1;3
2021;Bentley;Continental GT;Subcompact;4.0;8;AM8;Z;15.0;290;3;3
2021;Bentley;Continental GT;Subcompact;6.0;12;AM8;Z;19.0;364;2;3
2021;Bentley;Continental GT Convertible;Minicompact;4.0;8;AM8;Z;15.0;290;3;3
2021;Bentley;Continental GT Convertible;Minicompact;6.0;12;AM8;Z;19.2;373;2;3
2021;Bentley;Flying Spur;Mid-size;4.0;8;AM8;Z;15.5;323;3;3
2021;Bentley;Flying Spur;Mid-size;6.0;12;AM8;Z;19.2;373;2;3
2021;BMW;228i xDrive Gran Coupe;Compact;2.0;4;AS8;Z;10.2;206;6;7
2021;BMW;230i xDrive Cabriolet;Subcompact;2.0;4;AS8;Z;11.2;225;5;7
2021;BMW;230i xDrive Coupe;Subcompact;2.0;4;AS8;Z;11.2;225;5;7
2021;BMW;330i xDrive Sedan;Compact;2.0;4;AS8;Z;9.5;195;6;7
2021;BMW;430i xDrive Coupe;Subcompact;2.0;4;AS8;Z;10.0;202;6;7
2021;BMW;530i xDrive Sedan;Mid-size;2.0;4;AS8;Z;10.1;206;6;7
2021;BMW;540i xDrive Sedan;Full-size;3.0;6;AS8;Z;10.3;211;5;5
2021;BMW;750i xDrive Sedan;Full-size;4.4;8;AS8;Z;14.0;281;4;3
2021;BMW;750Li xDrive Sedan;Full-size;4.4;8;AS8;Z;14.0;281;4;3
2021;BMW;Alpina B7 xDrive;Full-size;4.4;8;AS8;Z;14.0;281;4;3
2021;BMW;Alpina XB7;SUV: Standard;4.4;8;AS8;Z;15.7;321;3;3
2021;BMW;M2 Competition;Subcompact;3.0;6;AM7;Z;14.3;293;3;3
2021;BMW;M2 Competition;Subcompact;3.0;6;M6;Z;13.4;273;4;3
2021;BMW;M235i xDrive Gran Coupe;Compact;2.0;4;AS8;Z;10.4;213;5;7
2021;BMW;M240i xDrive Cabriolet;Subcompact;3.0;6;AS8;Z;11.3;228;5;3
2021;BMW;M240i xDrive Coupe;Subcompact;3.0;6;AS8;Z;11.3;228;5;3
2021;BMW;M340i xDrive Sedan;Compact;3.0;6;AS8;Z;10.5;214;5;5
2021;BMW;M440i xDrive Coupe;Subcompact;3.0;6;AS8;Z;10.5;214;5;5
2021;BMW;M5 Sedan;Mid-size;4.4;8;AS8;Z;16.0;323;3;3
2021;BMW;M5 Competition;Mid-size;4.4;8;AS8;Z;16.0;323;3;3
2021;BMW;M550i xDrive Sedan;Mid-size;4.4;8;AS8;Z;13.5;272;4;3
2021;BMW;M760i xDrive Sedan;Full-size;6.6;12;AS8;Z;17.8;354;2;3
2021;BMW;M8 Cabriolet;Subcompact;4.4;8;AS8;Z;16.0;323;3;3
2021;BMW;M8 Cabriolet Competition;Subcompact;4.4;8;AS8;Z;16.0;323;3;3
2021;BMW;M8 Coupe;Subcompact;4.4;8;AS8;Z;16.0;323;3;3
2021;BMW;M8 Coupe Competition;Subcompact;4.4;8;AS8;Z;16.0;323;3;3
2021;BMW;M8 Gran Coupe;Mid-size;4.4;8;AS8;Z;16.0;323;3;3
2021;BMW;M8 Gran Coupe Competition;Mid-size;4.4;8;AS8;Z;16.0;323;3;3
2021;BMW;M850i xDrive Cabriolet;Subcompact;4.4;8;AS8;Z;14.0;281;4;3
2021;BMW;M850i xDrive Coupe;Subcompact;4.4;8;AS8;Z;13.5;272;4;3
2021;BMW;M850i xDrive Gran Coupe;Mid-size;4.4;8;AS8;Z;14.0;281;4;3
2021;BMW;X1 xDrive28i;SUV: Small;2.0;4;AS8;Z;10.3;213;5;7
2021;BMW;X2 xDrive28i;SUV: Small;2.0;4;AS8;Z;9.8;205;6;7
2021;BMW;X2 M35i;SUV: Small;2.0;4;AS8;Z;10.0;209;5;7
2021;BMW;X3 xDrive30i;SUV: Small;2.0;4;AS8;Z;10.2;217;5;7
2021;BMW;X3 M;SUV: Small;3.0;6;AS8;Z;16.6;339;2;3
2021;BMW;X3 M Competition;SUV: Small;3.0;6;AS8;Z;16.6;339;2;3
2021;BMW;X3 M40i;SUV: Small;3.0;6;AS8;Z;11.3;235;5;5
2021;BMW;X4 xDrive30i;SUV: Small;2.0;4;AS8;Z;10.2;217;5;7
2021;BMW;X4 M;SUV: Small;3.0;6;AS8;Z;16.6;339;2;3
2021;BMW;X4 M Competition;SUV: Small;3.0;6;AS8;Z;16.6;339;2;3
2021;BMW;X4 M40i;SUV: Small;3.0;6;AS8;Z;11.3;235;5;5
2021;BMW;X5 xDrive40i;SUV: Standard;3.0;6;AS8;Z;11.4;242;5;3
2021;BMW;X5 M;SUV: Standard;4.4;8;AS8;Z;17.9;364;2;3
2021;BMW;X5 M Competition;SUV: Standard;4.4;8;AS8;Z;17.9;364;2;3
2021;BMW;X5 M50i;SUV: Standard;4.4;8;AS8;Z;14.4;302;3;3
2021;BMW;X6 xDrive40i;SUV: Standard;3.0;6;AS8;Z;11.4;242;5;3
2021;BMW;X6 M;SUV: Standard;4.4;8;AS8;Z;17.9;364;2;3
2021;BMW;X6 M Competition;SUV: Standard;4.4;8;AS8;Z;17.9;364;2;3
2021;BMW;X6 M50i;SUV: Standard;4.4;8;AS8;Z;14.4;302;3;3
2021;BMW;X7 xDrive40i;SUV: Standard;3.0;6;AS8;Z;12.1;256;4;3
2021;BMW;X7 M50i;SUV: Standard;4.4;8;AS8;Z;15.7;321;3;3
2021;BMW;Z4 sDrive30i;Two-seater;2.0;4;AS8;Z;9.4;197;6;7
2021;BMW;Z4 M40i;Two-seater;3.0;6;AS8;Z;10.7;221;5;5
2021;Bugatti;Chiron;Two-seater;8.0;16;AM7;Z;26.8;522;1;1
2021;Bugatti;Chiron Pur Sport;Two-seater;8.0;16;AM7;Z;30.3;608;1;1
2021;Buick;Enclave;SUV: Standard;3.6;6;A9;X;13.0;264;4;6
2021;Buick;Enclave AWD;SUV: Standard;3.6;6;A9;X;13.6;277;4;6
2021;Buick;Encore;SUV: Small;1.4;4;AS6;X;9.4;204;6;5
2021;Buick;Encore (SIDI);SUV: Small;1.4;4;AS6;X;9.7;203;6;7
2021;Buick;Encore AWD;SUV: Small;1.4;4;AS6;X;10.0;214;5;5
2021;Buick;Encore AWD (SIDI);SUV: Small;1.4;4;AS6;X;10.2;214;5;7
2021;Buick;Encore GX;SUV: Small;1.2;3;AV;X;8.4;188;6;7
2021;Buick;Encore GX AWD;SUV: Small;1.3;3;A9;X;9.0;199;6;7
2021;Buick;Envision;SUV: Small;2.0;4;AS9;X;10.0;209;5;7
2021;Buick;Envision AWD;SUV: Small;2.0;4;AS9;X;10.5;222;5;7
2021;Cadillac;CT4;Compact;2.0;4;AS8;Z;10.1;203;6;6
2021;Cadillac;CT4;Compact;2.7;4;AS10;Z;11.0;221;5;6
2021;Cadillac;CT4 AWD;Compact;2.0;4;AS8;Z;10.4;213;5;6
2021;Cadillac;CT4 AWD;Compact;2.7;4;AS10;Z;11.4;232;5;6
2021;Cadillac;CT4-V;Compact;2.7;4;AS10;Z;11.5;234;5;6
2021;Cadillac;CT4-V AWD;Compact;2.7;4;AS10;Z;11.7;239;5;6
2021;Cadillac;CT5;Mid-size;2.0;4;AS10;Z;10.4;209;5;6
2021;Cadillac;CT5;Mid-size;3.0;6;AS10;Z;12.3;249;4;5
2021;Cadillac;CT5 AWD;Mid-size;2.0;4;AS10;Z;11.0;242;5;6
2021;Cadillac;CT5 AWD;Mid-size;3.0;6;AS10;Z;12.7;260;4;5
2021;Cadillac;CT5-V;Mid-size;3.0;6;AS10;Z;12.7;256;4;5
2021;Cadillac;CT5-V AWD;Mid-size;3.0;6;AS10;Z;12.7;260;4;5
2021;Cadillac;Escalade 4WD;SUV: Standard;3.0;6;A10;D;12.0;277;4;3
2021;Cadillac;Escalade 4WD;SUV: Standard;6.2;8;A10;Z;16.8;347;2;3
2021;Cadillac;Escalade 4WD (Without Stop-Start);SUV: Standard;6.2;8;A10;Z;17.5;357;2;3
2021;Cadillac;XT4;SUV: Small;2.0;4;AS9;Z;9.9;209;5;7
2021;Cadillac;XT4 AWD;SUV: Small;2.0;4;AS9;Z;10.9;227;5;7
2021;Cadillac;XT5;SUV: Small;2.0;4;AS9;Z;10.7;222;5;7
2021;Cadillac;XT5 AWD;SUV: Small;2.0;4;AS9;Z;11.2;237;5;7
2021;Cadillac;XT5 AWD;SUV: Small;3.6;6;AS9;X;12.9;263;4;6
2021;Cadillac;XT6 AWD;SUV: Small;2.0;4;AS9;Z;11.2;239;5;7
2021;Cadillac;XT6 AWD;SUV: Small;3.6;6;AS9;X;13.1;269;4;6
2021;Chevrolet;Blazer;SUV: Small;2.0;4;A9;X;10.6;221;5;7
2021;Chevrolet;Blazer;SUV: Small;2.5;4;A9;X;11.3;238;5;5
2021;Chevrolet;Blazer;SUV: Small;3.6;6;A9;X;12.0;247;4;6
2021;Chevrolet;Blazer AWD;SUV: Small;2.0;4;A9;X;10.6;227;5;7
2021;Chevrolet;Blazer AWD;SUV: Small;3.6;6;A9;X;12.5;256;4;6
2021;Chevrolet;Camaro;Subcompact;2.0;4;AS8;Z;10.9;222;5;5
2021;Chevrolet;Camaro;Subcompact;2.0;4;M6;Z;12.6;247;4;5
2021;Chevrolet;Camaro;Subcompact;3.6;6;AS10;X;12.8;251;4;6
2021;Chevrolet;Camaro;Subcompact;3.6;6;M6;X;14.4;281;4;6
2021;Chevrolet;Camaro SS;Subcompact;6.2;8;AS10;Z;14.6;281;4;1
2021;Chevrolet;Camaro SS;Subcompact;6.2;8;M6;Z;14.9;296;3;1
2021;Chevrolet;Camaro ZL1;Subcompact;6.2;8;AS10;Z;18.3;355;2;1
2021;Chevrolet;Camaro ZL1;Subcompact;6.2;8;M6;Z;17.2;349;2;1
2021;Chevrolet;Colorado;Pickup truck: Small;2.5;4;A6;X;12.2;257;4;6
2021;Chevrolet;Colorado;Pickup truck: Small;2.8;4;A6;D;11.8;294;3;3
2021;Chevrolet;Colorado;Pickup truck: Small;3.6;6;A8;X;12.9;263;4;6
2021;Chevrolet;Colorado 4WD;Pickup truck: Small;2.5;4;A6;X;12.7;268;4;6
2021;Chevrolet;Colorado 4WD;Pickup truck: Small;2.8;4;A6;D;12.2;294;3;3
2021;Chevrolet;Colorado 4WD;Pickup truck: Small;3.6;6;A8;X;14.0;284;3;6
2021;Chevrolet;Colorado ZR2 4WD;Pickup truck: Small;2.8;4;A6;D;13.3;326;3;3
2021;Chevrolet;Colorado ZR2 4WD;Pickup truck: Small;3.6;6;A8;X;15.0;329;3;6
2021;Chevrolet;Corvette;Two-seater;6.2;8;AS8;Z;15.4;290;3;3
2021;Chevrolet;Equinox;SUV: Small;1.5;4;A6;X;8.9;198;6;7
2021;Chevrolet;Equinox AWD;SUV: Small;1.5;4;A6;X;9.4;207;6;7
2021;Chevrolet;Malibu;Mid-size;1.5;4;AV;X;8.2;175;7;7
2021;Chevrolet;Malibu;Mid-size;2.0;4;A9;Z;10.7;213;5;5
2021;Chevrolet;Silverado;Pickup truck: Standard;2.7;4;A8;X;11.9;263;4;6
2021;Chevrolet;Silverado Custom/WT;Pickup truck: Standard;2.7;4;A8;X;11.9;263;4;6
2021;Chevrolet;Silverado;Pickup truck: Standard;3.0;6;A10;D;10.2;238;5;3
2021;Chevrolet;Silverado;Pickup truck: Standard;4.3;6;A6;X;15.1;318;3;6
2021;Chevrolet;Silverado;Pickup truck: Standard;5.3;8;A6;X;15.8;325;3;5
2021;Chevrolet;Silverado (Without AFM);Pickup truck: Standard;5.3;8;A6;X;16.7;336;2;5
2021;Chevrolet;Silverado FFV;Pickup truck: Standard;5.3;8;A6;X;16.2;340;2;3
2021;Chevrolet;Silverado FFV;Pickup truck: Standard;5.3;8;A6;E;21.5;315;3;3
2021;Chevrolet;Silverado;Pickup truck: Standard;5.3;8;A8;X;13.9;286;3;5
2021;Chevrolet;Silverado (Without DFM);Pickup truck: Standard;5.3;8;A8;X;15.9;319;3;5
2021;Chevrolet;Silverado 4WD;Pickup truck: Standard;2.7;4;A8;X;12.5;275;4;6
2021;Chevrolet;Silverado 4WD Custom/WT;Pickup truck: Standard;2.7;4;A8;X;12.5;275;4;6
2021;Chevrolet;Silverado 4WD;Pickup truck: Standard;3.0;6;A10;D;10.6;268;4;3
2021;Chevrolet;Silverado 4WD;Pickup truck: Standard;4.3;6;A6;X;15.8;329;3;6
2021;Chevrolet;Silverado 4WD Trail Boss;Pickup truck: Standard;4.3;6;A6;X;16.3;347;2;6
2021;Chevrolet;Silverado 4WD;Pickup truck: Standard;5.3;8;A6;X;16.0;331;3;5
2021;Chevrolet;Silverado 4WD (Without AFM);Pickup truck: Standard;5.3;8;A6;X;17.3;348;2;5
2021;Chevrolet;Silverado 4WD FFV;Pickup truck: Standard;5.3;8;A6;X;16.5;347;2;3
2021;Chevrolet;Silverado 4WD FFV;Pickup truck: Standard;5.3;8;A6;E;22.0;326;3;3
2021;Chevrolet;Silverado 4WD Trail Boss;Pickup truck: Standard;5.3;8;A6;X;16.5;350;2;5
2021;Chevrolet;Silverado 4WD Trail Boss (Without AFM);Pickup truck: Standard;5.3;8;A6;X;17.8;368;2;5
2021;Chevrolet;Silverado 4WD;Pickup truck: Standard;5.3;8;A8;X;14.4;299;3;5
2021;Chevrolet;Silverado 4WD (Without DFM);Pickup truck: Standard;5.3;8;A8;X;16.8;339;2;5
2021;Chevrolet;Silverado 4WD;Pickup truck: Standard;5.3;8;A10;X;14.3;298;3;5
2021;Chevrolet;Silverado 4WD (Without Stop-Start);Pickup truck: Standard;5.3;8;A10;X;15.3;313;3;5
2021;Chevrolet;Silverado 4WD Trail Boss;Pickup truck: Standard;5.3;8;A10;X;14.7;307;3;5
2021;Chevrolet;Silverado 4WD Trail Boss (Without Stop-Start);Pickup truck: Standard;5.3;8;A10;X;15.6;321;3;5
2021;Chevrolet;Silverado 4WD;Pickup truck: Standard;6.2;8;A10;Z;14.7;306;3;3
2021;Chevrolet;Silverado 4WD (Without Stop-Start);Pickup truck: Standard;6.2;8;A10;Z;15.6;324;3;3
2021;Chevrolet;Silverado 4WD Trail Boss;Pickup truck: Standard;6.2;8;A10;Z;15.7;332;3;3
2021;Chevrolet;Silverado 4WD Trail Boss (Without Stop-Start);Pickup truck: Standard;6.2;8;A10;Z;16.8;352;2;3
2021;Chevrolet;Spark;Subcompact;1.4;4;AV;X;7.7;165;7;5
2021;Chevrolet;Spark;Subcompact;1.4;4;M5;X;8.0;170;7;5
2021;Chevrolet;Suburban;SUV: Standard;3.0;6;A10;D;11.3;272;4;3
2021;Chevrolet;Suburban;SUV: Standard;5.3;8;A10;X;14.3;309;3;5
2021;Chevrolet;Suburban (Without Stop-Start);SUV: Standard;5.3;8;A10;X;15.3;325;3;5
2021;Chevrolet;Suburban 4WD;SUV: Standard;3.0;6;A10;D;12.0;277;4;3
2021;Chevrolet;Suburban 4WD;SUV: Standard;5.3;8;A10;X;15.3;328;3;5
2021;Chevrolet;Suburban 4WD (Without Stop-Start);SUV: Standard;5.3;8;A10;X;16.0;341;2;5
2021;Chevrolet;Suburban 4WD;SUV: Standard;6.2;8;A10;Z;16.8;347;2;3
2021;Chevrolet;Suburban 4WD (Without Stop-Start);SUV: Standard;6.2;8;A10;Z;17.5;357;2;3
2021;Chevrolet;Tahoe;SUV: Standard;3.0;6;A10;D;11.0;263;4;3
2021;Chevrolet;Tahoe;SUV: Standard;5.3;8;A10;X;14.3;309;3;5
2021;Chevrolet;Tahoe (Without Stop-Start);SUV: Standard;5.3;8;A10;X;15.3;325;3;5
2021;Chevrolet;Tahoe 4WD;SUV: Standard;3.0;6;A10;D;12.0;277;4;3
2021;Chevrolet;Tahoe 4WD;SUV: Standard;5.3;8;A10;X;14.8;317;3;5
2021;Chevrolet;Tahoe 4WD (Without Stop-Start);SUV: Standard;5.3;8;A10;X;15.5;327;3;5
2021;Chevrolet;Tahoe 4WD;SUV: Standard;6.2;8;A10;Z;16.8;347;2;3
2021;Chevrolet;Tahoe 4WD (Without Stop-Start);SUV: Standard;6.2;8;A10;Z;17.5;357;2;3
2021;Chevrolet;Trailblazer;SUV: Small;1.2;3;AV;X;8.4;188;6;7
2021;Chevrolet;Trailblazer;SUV: Small;1.3;3;AV;X;8.0;179;7;7
2021;Chevrolet;Trailblazer AWD;SUV: Small;1.3;3;A9;X;8.9;196;6;7
2021;Chevrolet;Traverse;SUV: Standard;3.6;6;A9;X;13.0;261;4;6
2021;Chevrolet;Traverse AWD;SUV: Standard;3.6;6;A9;X;13.6;277;4;6
2021;Chevrolet;Trax;SUV: Small;1.4;4;AS6;X;9.1;196;6;5
2021;Chevrolet;Trax (SIDI);SUV: Small;1.4;4;AS6;X;9.7;203;6;7
2021;Chevrolet;Trax 4WD;SUV: Small;1.4;4;AS6;X;10.0;214;5;5
2021;Chevrolet;Trax 4WD (SIDI);SUV: Small;1.4;4;AS6;X;10.2;214;5;7
2021;Chrysler;300;Full-size;3.6;6;A8;X;12.4;242;5;3
2021;Chrysler;300;Full-size;5.7;8;A8;X;14.7;289;3;3
