Model;Make;Model;VehicleClass;EngineSize;Cylinders;Transmission;Fuel;FuelConsumption;CO2 Emissions;CO2;Smog
2021;Jaguar;F-TYPE P380 Convertible AWD;Two-seater;3.0;6;AS8;Z;13.0;265;4;7
2021;Jaguar;F-TYPE P380 Coupe AWD;Two-seater;3.0;6;AS8;Z;13.0;265;4;7
2021;Jaguar;F-TYPE R Convertible AWD;Two-seater;5.0;8;AS8;Z;15.2;299;3;3
2021;Jaguar;F-TYPE R Coupe AWD;Two-seater;5.0;8;AS8;Z;15.2;299;3;3
2021;Jaguar;XF P250;Mid-size;2.0;4;AS8;Z;9.4;197;6;7
2021;Jaguar;XF P300 AWD;Mid-size;2.0;4;AS8;Z;10.6;219;5;7
2021;Jeep;Cherokee;SUV: Small;2.0;4;A9;X;10.4;214;5;5
2021;Jeep;Cherokee;SUV: Small;2.4;4;A9;X;10.8;219;5;6
2021;Jeep;Cherokee;SUV: Small;3.2;6;A9;X;11.9;240;5;5
2021;Jeep;Cherokee 4X4 Active Drive I;SUV: Small;2.0;4;A9;X;11.2;229;5;5
2021;Jeep;Cherokee 4X4 Active Drive I;SUV: Small;2.4;4;A9;X;11.2;230;5;6
2021;Jeep;Cherokee 4X4 Active Drive I;SUV: Small;3.2;6;A9;X;12.2;249;4;5
2021;Jeep;Cherokee 4X4 Active Drive II;SUV: Small;2.0;4;A9;X;11.5;240;5;5
2021;Jeep;Cherokee 4X4 Active Drive II;SUV: Small;3.2;6;A9;X;12.8;259;4;5
2021;Jeep;Cherokee 4X4 Active Drive Lock;SUV: Small;3.2;6;A9;X;12.9;268;4;5
2021;Jeep;Compass;SUV: Small;2.4;4;A6;X;10.6;218;5;6
2021;Jeep;Compass 4X4;SUV: Small;2.4;4;A9;X;10.8;222;5;6
2021;Jeep;Gladiator 4X4 EcoDiesel;Pickup truck: Standard;3.0;6;A8;D;10.8;263;4;1
2021;Jeep;Gladiator 4X4 Rubicon EcoDiesel;Pickup truck: Standard;3.0;6;A8;D;11.0;271;4;1
2021;Jeep;Gladiator 4X4;Pickup truck: Standard;3.6;6;A8;X;13.7;290;3;7
2021;Jeep;Gladiator 4X4;Pickup truck: Standard;3.6;6;M6;X;14.3;296;3;7
2021;Jeep;Grand Cherokee 4X4;SUV: Standard;3.6;6;A8;X;12.7;265;4;7
2021;Jeep;Grand Cherokee 4X4;SUV: Standard;5.7;8;A8;X;16.7;331;3;3
2021;Jeep;Grand Cherokee 4X4 SRT;SUV: Standard;6.4;8;A8;Z;18.3;368;2;1
2021;Jeep;Grand Cherokee 4X4 Trackhawk;SUV: Standard;6.2;8;A8;Z;20.9;413;1;1
2021;Jeep;Grand Cherokee L 4X4;SUV: Standard;3.6;6;A8;X;13.0;266;4;7
2021;Jeep;Grand Cherokee L 4X4;SUV: Standard;5.7;8;A8;X;16.7;331;3;5
2021;Jeep;Renegade;SUV: Small;1.3;4;A9;X;9.8;204;6;6
2021;Jeep;Renegade;SUV: Small;2.4;4;A9;X;10.8;222;5;6
2021;Jeep;Renegade 4X4;SUV: Small;1.3;4;A9;X;10.1;222;5;6
2021;Jeep;Renegade 4X4 Trailhawk;SUV: Small;1.3;4;A9;X;10.8;231;5;6
2021;Jeep;Renegade 4X4;SUV: Small;2.4;4;A9;X;11.2;230;5;6
2021;Jeep;Wrangler JL 4X4;SUV: Small;2.0;4;A8;X;10.7;241;5;5
2021;Jeep;Wrangler JL 4X4;SUV: Small;3.6;6;A8;X;12.8;274;4;7
2021;Jeep;Wrangler JL 4X4 eTorque;SUV: Small;3.6;6;A8;X;12.0;258;4;5
2021;Jeep;Wrangler JL 4X4;SUV: Small;3.6;6;M6;X;13.7;277;4;7
2021;Jeep;Wrangler JL Unlimited 4X4;SUV: Small;2.0;4;A8;X;11.5;251;4;5
2021;Jeep;Wrangler JL Unlimited 4X4 EcoDiesel;SUV: Small;3.0;6;A8;D;10.6;255;4;1
2021;Jeep;Wrangler JL Unlimited 4X4 Rubicon EcoDiesel;SUV: Small;3.0;6;A8;D;11.2;275;4;1
2021;Jeep;Wrangler JL Unlimited 4X4;SUV: Small;3.6;6;A8;X;12.9;280;4;7
2021;Jeep;Wrangler JL Unlimited 4X4 eTorque;SUV: Small;3.6;6;A8;X;12.3;262;4;5
2021;Jeep;Wrangler JL Unlimited 4X4;SUV: Small;3.6;6;M6;X;13.8;285;3;7
2021;Kia;Forte;Mid-size;1.6;4;AM7;X;8.7;184;6;5
2021;Kia;Forte;Mid-size;2.0;4;AV;X;7.8;164;7;5
2021;Kia;Forte;Mid-size;2.0;4;M6;X;8.6;180;7;5
2021;Kia;Forte 5;Full-size;1.6;4;AM7;X;8.9;190;6;5
2021;Kia;Forte 5;Full-size;1.6;4;M6;X;9.9;209;5;5
2021;Kia;Forte 5;Full-size;2.0;4;AV;X;8.0;169;7;5
2021;Kia;K5;Full-size;2.5;4;AM8;X;9.9;207;6;5
2021;Kia;K5 AWD;Full-size;1.6;4;AS8;X;9.2;193;6;5
2021;Kia;Niro;Station wagon: Small;1.6;4;AM6;X;4.4;110;9;7
2021;Kia;Niro FE;Station wagon: Small;1.6;4;AM6;X;4.4;110;9;7
2021;Kia;Niro Touring;Station wagon: Small;1.6;4;AM6;X;5.0;124;9;7
2021;Kia;Rio;Compact;1.6;4;AV1;X;7.2;159;7;3
2021;Kia;Rio;Compact;1.6;4;M6;X;7.7;166;7;3
2021;Kia;Sedona;Minivan;3.3;6;AS8;X;12.7;272;4;5
2021;Kia;Seltos;SUV: Small;2.0;4;AV8;X;8.2;182;6;5
2021;Kia;Seltos AWD;SUV: Small;1.6;4;AM7;X;9.4;205;6;5
2021;Kia;Seltos AWD;SUV: Small;2.0;4;AV8;X;8.8;195;6;5
2021;Kia;Sorento AWD;SUV: Small;2.5;4;AM8;X;11.1;233;5;5
2021;Kia;Sorento AWD;SUV: Small;2.5;4;AS8;X;10.1;227;5;5
2021;Kia;Soul;Station wagon: Small;2.0;4;AV;X;8.5;187;6;7
2021;Kia;Sportage;SUV: Small;2.4;4;AS6;X;10.1;214;5;5
2021;Kia;Sportage AWD;SUV: Small;2.0;4;AS6;X;12.1;261;4;5
2021;Kia;Sportage AWD;SUV: Small;2.4;4;AS6;X;10.7;237;5;5
2021;Kia;Stinger AWD;Mid-size;3.3;6;AS8;Z;13.6;279;4;3
2021;Kia;Telluride AWD;SUV: Small;3.8;6;AS8;X;12.6;265;4;5
2021;Lamborghini;Aventador Coupe S;Two-seater;6.5;12;AM7;Z;27.9;520;1;1
2021;Lamborghini;Aventador Coupe SVJ;Two-seater;6.5;12;AM7;Z;27.9;520;1;1
2021;Lamborghini;Aventador Roadster S;Two-seater;6.5;12;AM7;Z;27.3;515;1;1
2021;Lamborghini;Aventador Roadster SVJ;Two-seater;6.5;12;AM7;Z;27.3;515;1;1
2021;Lamborghini;Aventador Sian Coupe;Two-seater;6.5;12;AM7;Z;28.3;539;1;1
2021;Lamborghini;Aventador Sian Roadster;Two-seater;6.5;12;AM7;Z;28.3;539;1;1
2021;Lamborghini;Huracan;Two-seater;5.2;10;AM7;Z;18.0;370;2;1
2021;Lamborghini;Huracan AWD;Two-seater;5.2;10;AM7;Z;18.0;371;2;1
2021;Lamborghini;Huracan Spyder;Two-seater;5.2;10;AM7;Z;18.0;370;2;1
2021;Lamborghini;Huracan Spyder AWD;Two-seater;5.2;10;AM7;Z;18.0;371;2;1
2021;Lamborghini;Huracan STO;Two-seater;5.2;10;AM7;Z;18.0;370;2;1
2021;Lamborghini;Urus;SUV: Standard;4.0;8;AS8;Z;19.2;384;1;3
2021;Land Rover;Defender 90 P300;SUV: Standard;2.0;4;AS8;Z;13.2;289;3;7
2021;Land Rover;Defender 90 P400;SUV: Standard;3.0;6;AS8;Z;13.5;287;3;7
2021;Land Rover;Defender 110 P300;SUV: Standard;2.0;4;AS8;Z;14.2;306;3;7
2021;Land Rover;Defender 110 P400;SUV: Standard;3.0;6;AS8;Z;13.5;287;3;7
2021;Land Rover;Discovery P300;SUV: Standard;2.0;4;AS8;Z;12.2;271;4;7
2021;Land Rover;Discovery P360;SUV: Standard;3.0;6;AS8;Z;12.8;270;4;7
2021;Land Rover;Discovery Sport P250;SUV: Small;2.0;4;AS9;Z;12.7;271;4;7
2021;Land Rover;Range Rover P360/P400;SUV: Standard;3.0;6;AS8;Z;13.3;279;4;7
2021;Land Rover;Range Rover Td6 Diesel;SUV: Standard;3.0;6;AS8;D;10.6;256;4;1
2021;Land Rover;Range Rover P525 Supercharged;SUV: Standard;5.0;8;AS8;Z;14.4;305;3;3
2021;Land Rover;Range Rover P525 Supercharged LWB;SUV: Standard;5.0;8;AS8;Z;14.4;305;3;3
2021;Land Rover;Range Rover SVAutobiography;SUV: Standard;5.0;8;AS8;Z;17.1;354;2;3
2021;Land Rover;Range Rover SVAutobiography LWB;SUV: Standard;5.0;8;AS8;Z;17.9;365;2;3
2021;Land Rover;Range Rover Sport P360/P400;SUV: Standard;3.0;6;AS8;Z;12.7;269;4;7
2021;Land Rover;Range Rover Sport Td6 Diesel;SUV: Standard;3.0;6;AS8;D;10.6;256;4;1
2021;Land Rover;Range Rover Sport P525 Supercharged;SUV: Standard;5.0;8;AS8;Z;14.0;293;3;3
2021;Land Rover;Range Rover Sport SVR;SUV: Standard;5.0;8;AS8;Z;16.2;336;2;3
2021;Land Rover;Range Rover Evoque P250;SUV: Small;2.0;4;AS9;Z;11.9;247;4;7
2021;Land Rover;Range Rover Velar P250;SUV: Small;2.0;4;AS8;Z;11.5;244;5;7
2021;Land Rover;Range Rover Velar P340;SUV: Small;3.0;6;AS8;Z;11.8;248;4;7
2021;Land Rover;Range Rover Velar P400;SUV: Small;3.0;6;AS8;Z;12.6;265;4;7
2021;Lexus;ES 250 AWD;Mid-size;2.5;4;AS8;X;9.5;197;6;6
2021;Lexus;ES 300h;Mid-size;2.5;4;AV6;X;5.5;124;9;7
2021;Lexus;ES 350;Mid-size;3.5;6;AS8;X;10.7;213;5;5
2021;Lexus;ES 350 F SPORT;Mid-size;3.5;6;AS8;X;10.9;219;5;5
2021;Lexus;GX 460;SUV: Standard;4.6;8;AS6;Z;16.2;337;2;3
2021;Lexus;IS 300;Compact;2.0;4;AS8;Z;11.0;221;5;5
2021;Lexus;IS 300 AWD;Compact;3.5;6;AS6;Z;12.2;253;4;5
2021;Lexus;IS 350 AWD;Compact;3.5;6;AS6;Z;12.2;253;4;5
2021;Lexus;LC 500;Subcompact;5.0;8;AS10;Z;15.1;294;3;5
2021;Lexus;LC 500 Convertible;Minicompact;5.0;8;AS10;Z;16.0;304;3;5
2021;Lexus;LC 500h;Subcompact;3.5;6;AV10;Z;9.0;189;6;7
2021;Lexus;LS 500 AWD;Mid-size;3.5;6;AS10;Z;13.8;269;4;5
2021;Lexus;LS 500h AWD;Mid-size;3.5;6;AV10;Z;10.1;213;5;7
2021;Lexus;LX 570;SUV: Standard;5.7;8;AS8;Z;19.2;395;1;3
2021;Lexus;NX 300 AWD;SUV: Small;2.0;4;AS6;Z;10.7;226;5;3
2021;Lexus;NX 300 AWD F SPORT;SUV: Small;2.0;4;AS6;Z;10.8;232;5;3
2021;Lexus;NX 300h AWD;SUV: Small;2.5;4;AV6;X;7.2;175;7;7
2021;Lexus;RC 300 AWD;Subcompact;3.5;6;AS6;Z;12.2;253;4;5
2021;Lexus;RC 350 AWD;Subcompact;3.5;6;AS6;Z;12.2;253;4;5
2021;Lexus;RC F;Subcompact;5.0;8;AS8;Z;14.4;285;3;5
2021;Lexus;RX 350 AWD;SUV: Small;3.5;6;AS8;X;12.2;252;4;5
2021;Lexus;RX 350 L AWD;SUV: Small;3.5;6;AS8;X;13.1;268;4;5
2021;Lexus;RX 450h AWD;SUV: Standard;3.5;6;AV6;Z;7.5;185;6;7
2021;Lexus;RX 450h L AWD;SUV: Standard;3.5;6;AV6;Z;8.1;190;6;7
2021;Lexus;UX 200;Mid-size;2.0;4;AS10;X;8.0;168;7;6
2021;Lexus;UX 250h;Compact;2.0;4;AV6;X;5.5;130;9;7
2021;Lexus;UX 250h AWD;Compact;2.0;4;AV6;X;5.7;140;8;7
2021;Lincoln;Aviator AWD;SUV: Standard;3.0;6;AS10;X;13.7;280;4;5
2021;Lincoln;Corsair AWD;SUV: Small;2.0;4;AS8;X;11.1;229;5;5
2021;Lincoln;Corsair AWD;SUV: Small;2.3;4;AS8;X;11.1;232;5;5
2021;Lincoln;Nautilus AWD;SUV: Small;2.0;4;A8;X;12.0;252;4;5
2021;Lincoln;Nautilus AWD;SUV: Small;2.0;4;AS8;X;12.0;252;4;5
2021;Lincoln;Nautilus AWD;SUV: Small;2.7;6;AS8;X;12.6;262;4;5
2021;Lincoln;Navigator 4X4;SUV: Standard;3.5;6;AS10;X;15.0;316;3;5
2021;Maserati;Ghibli;Mid-size;3.0;6;A8;Z;13.8;277;4;3
2021;Maserati;Ghibli S;Mid-size;3.0;6;A8;Z;13.8;277;4;3
2021;Maserati;Ghibli S Q4;Mid-size;3.0;6;A8;Z;14.8;293;3;3
2021;Maserati;Ghibli Trofeo;Mid-size;3.8;8;A8;Z;17.4;348;2;1
2021;Maserati;Levante;SUV: Standard;3.0;6;A8;Z;15.1;308;3;3
2021;Maserati;Levante S;SUV: Standard;3.0;6;A8;Z;15.1;308;3;3
2021;Maserati;Levante GTS;SUV: Standard;3.8;8;A8;Z;17.4;349;2;1
2021;Maserati;Levante Trofeo;SUV: Standard;3.8;8;A8;Z;17.4;349;2;1
2021;Maserati;Quattroporte S;Full-size;3.0;6;A8;Z;14.6;291;3;3
2021;Maserati;Quattroporte S Q4;Full-size;3.0;6;A8;Z;14.8;293;3;3
2021;Maserati;Quattroporte Trofeo;Full-size;3.8;8;A8;Z;17.4;348;2;1
2021;Mazda;CX-3;Compact;2.0;4;AS6;X;8.3;179;7;3
2021;Mazda;CX-3 (SIL);Compact;2.0;4;M6;X;8.8;186;6;3
2021;Mazda;CX-3 4WD;Compact;2.0;4;AS6;X;8.6;189;6;3
2021;Mazda;CX-30;SUV: Small;2.0;4;AS6;X;8.9;189;6;7
2021;Mazda;CX-30;SUV: Small;2.5;4;AS6;X;9.3;194;6;7
2021;Mazda;CX-30 4WD;SUV: Small;2.0;4;AS6;X;9.4;202;6;7
2021;Mazda;CX-30 4WD;SUV: Small;2.5;4;AS6;X;9.9;208;6;7
2021;Mazda;CX-30 Turbo 4WD;SUV: Small;2.5;4;AS6;X;10.5;220;5;3
2021;Mazda;CX-5;SUV: Small;2.5;4;AS6;X;9.7;206;6;7
2021;Mazda;CX-5 (Cylinder Deactivation);SUV: Small;2.5;4;AS6;X;9.3;201;6;7
2021;Mazda;CX-5 4WD;SUV: Small;2.5;4;AS6;X;10.2;217;5;7
2021;Mazda;CX-5 4WD (Cylinder Deactivation);SUV: Small;2.5;4;AS6;X;9.8;209;5;7
2021;Mazda;CX-5 Turbo 4WD;SUV: Small;2.5;4;AS6;X;10.8;230;5;5
2021;Mazda;CX-9 4WD;SUV: Small;2.5;4;AS6;X;11.6;244;5;5
2021;Mazda;Mazda3 4-Door;Compact;2.0;4;AS6;X;8.4;178;7;7
2021;Mazda;Mazda3 4-Door (SIL);Compact;2.0;4;M6;X;8.7;180;7;7
2021;Mazda;Mazda3 4-Door;Compact;2.5;4;AS6;X;8.9;184;6;7
2021;Mazda;Mazda3 4-Door 4WD;Compact;2.5;4;AS6;X;9.3;193;6;7
2021;Mazda;Mazda3 4-Door Turbo 4WD;Compact;2.5;4;AS6;X;10.1;207;6;3
2021;Mazda;Mazda3 5-Door;Mid-size;2.0;4;AS6;X;8.6;181;7;7
2021;Mazda;Mazda3 5-Door (SIL);Mid-size;2.0;4;M6;X;8.7;181;6;7
2021;Mazda;Mazda3 5-Door;Mid-size;2.5;4;AS6;X;9.2;190;6;7
2021;Mazda;Mazda3 5-Door (SIL);Mid-size;2.5;4;M6;X;9.5;197;6;7
2021;Mazda;Mazda3 5-Door 4WD;Mid-size;2.5;4;AS6;X;9.5;200;6;7
2021;Mazda;Mazda3 5-Door Turbo 4WD;Mid-size;2.5;4;AS6;X;10.1;209;5;3
2021;Mazda;Mazda6;Mid-size;2.5;4;AS6;X;9.1;187;6;7
2021;Mazda;Mazda6 Turbo;Mid-size;2.5;4;AS6;X;10.0;208;6;3
2021;Mazda;MX-5;Two-seater;2.0;4;AS6;Z;9.0;186;6;3
2021;Mazda;MX-5 (SIL);Two-seater;2.0;4;M6;Z;9.0;189;6;3
2021;Mercedes-Benz;A 220 4MATIC Sedan;Subcompact;2.0;4;AM7;Z;9.6;197;6;5
2021;Mercedes-Benz;A 250 4MATIC Hatch;Station wagon: Small;2.0;4;AM7;Z;9.4;193;6;5
2021;Mercedes-Benz;AMG A 35 4MATIC Sedan;Subcompact;2.0;4;AM7;Z;10.7;224;5;5
2021;Mercedes-Benz;AMG A 35 4MATIC Hatch;Station wagon: Small;2.0;4;AM7;Z;10.6;224;5;5
2021;Mercedes-Benz;AMG C 43 4MATIC Sedan;Compact;3.0;6;A9;Z;13.4;266;4;5
2021;Mercedes-Benz;AMG C 43 4MATIC Cabriolet;Subcompact;3.0;6;A9;Z;12.3;251;4;5
2021;Mercedes-Benz;AMG C 43 4MATIC Coupe;Subcompact;3.0;6;A9;Z;12.5;254;4;5
2021;Mercedes-Benz;AMG C 43 4MATIC Wagon;Station wagon: Small;3.0;6;A9;Z;12.3;249;4;5
2021;Mercedes-Benz;AMG C 63 Sedan;Compact;4.0;8;A9;Z;13.5;269;4;3
2021;Mercedes-Benz;AMG C 63 S Sedan;Compact;4.0;8;A9;Z;13.5;269;4;3
2021;Mercedes-Benz;AMG C 63 S Cabriolet;Subcompact;4.0;8;A9;Z;13.9;281;4;3
2021;Mercedes-Benz;AMG C 63 S Coupe;Subcompact;4.0;8;A9;Z;13.7;273;4;3
2021;Mercedes-Benz;AMG CLA 35 4MATIC Coupe;Compact;2.0;4;AM7;Z;10.7;224;5;5
2021;Mercedes-Benz;AMG CLA 45 4MATIC Coupe;Compact;2.0;4;AM8;Z;12.0;242;5;3
2021;Mercedes-Benz;AMG CLS 53 4MATIC+ Coupe;Compact;3.0;6;A9;Z;11.3;242;5;6
2021;Mercedes-Benz;AMG E 53 4MATIC+ Sedan;Mid-size;3.0;6;A9;Z;10.7;225;5;6
2021;Mercedes-Benz;AMG E 53 4MATIC+ Cabriolet;Subcompact;3.0;6;A9;Z;11.3;239;5;6
2021;Mercedes-Benz;AMG E 53 4MATIC+ Coupe;Subcompact;3.0;6;A9;Z;11.2;235;5;6
2021;Mercedes-Benz;AMG E 53 4MATIC+ Wagon;Station wagon: Mid-size;3.0;6;A9;Z;11.3;238;5;6
2021;Mercedes-Benz;AMG E 63 S 4MATIC+ Sedan;Mid-size;4.0;8;A9;Z;15.0;301;3;3
2021;Mercedes-Benz;AMG E 63 S 4MATIC+ Wagon;Station wagon: Mid-size;4.0;8;A9;Z;14.7;300;3;3
2021;Mercedes-Benz;AMG G 63 SUV;SUV: Standard;4.0;8;A9;Z;18.6;396;1;3
2021;Mercedes-Benz;AMG GLA 35 4MATIC SUV;SUV: Small;2.0;4;AM8;Z;10.4;219;5;5
2021;Mercedes-Benz;AMG GLA 45 4MATIC SUV;SUV: Small;2.0;4;AM8;Z;11.6;243;5;3
2021;Mercedes-Benz;AMG GLB 35 SUV;SUV: Small;2.0;4;AM8;Z;11.1;237;5;5
2021;Mercedes-Benz;AMG GLC 43 4MATIC SUV;SUV: Small;3.0;6;A9;Z;13.1;272;4;5
2021;Mercedes-Benz;AMG GLC 43 4MATIC Coupe;SUV: Small;3.0;6;A9;Z;13.5;277;4;5
2021;Mercedes-Benz;AMG GLC 63 S 4MATIC+ SUV;SUV: Small;4.0;8;A9;Z;15.7;319;3;5
2021;Mercedes-Benz;AMG GLC 63 S 4MATIC+ Coupe;SUV: Small;4.0;8;A9;Z;15.2;311;3;5
2021;Mercedes-Benz;AMG GLE 53 4MATIC+ SUV;SUV: Standard;3.0;6;A9;Z;13.2;285;3;6
2021;Mercedes-Benz;AMG GLE 53 4MATIC+ Coupe;SUV: Standard;3.0;6;A9;Z;12.7;273;4;6
2021;Mercedes-Benz;AMG GLE 63 S 4MATIC+ SUV;SUV: Standard;4.0;8;A9;Z;16.2;340;2;3
2021;Mercedes-Benz;AMG GLE 63 S 4MATIC+ Coupe;SUV: Standard;4.0;8;A9;Z;16.3;347;2;3
2021;Mercedes-Benz;AMG GLS 63 4MATIC+ SUV;SUV: Standard;4.0;8;A9;Z;16.3;347;2;3
2021;Mercedes-Benz;AMG GT 53 4MATIC+ Coupe;Compact;3.0;6;A9;Z;11.9;255;4;6
2021;Mercedes-Benz;AMG GT 63 4MATIC+ Coupe;Compact;4.0;8;A9;Z;15.6;322;3;5
2021;Mercedes-Benz;AMG GT 63 S 4MATIC+ Coupe;Compact;4.0;8;A9;Z;15.1;312;3;5
2021;Mercedes-Benz;AMG GT Black Series Coupe;Two-seater;4.0;8;AM7;Z;15.6;328;3;3
2021;Mercedes-Benz;AMG GT C Coupe;Two-seater;4.0;8;AM7;Z;15.9;332;3;3
2021;Mercedes-Benz;AMG GT C Roadster;Two-seater;4.0;8;AM7;Z;15.8;330;3;3
2021;Mercedes-Benz;AMG GT R Coupe;Two-seater;4.0;8;AM7;Z;16.4;339;2;3
2021;Mercedes-Benz;AMG S 63 4MATIC+ Cabriolet;Subcompact;4.0;8;A9;Z;16.3;317;3;5
2021;Mercedes-Benz;AMG S 63 4MATIC+ Coupe;Compact;4.0;8;A9;Z;15.1;293;3;5
2021;Mercedes-Benz;C 300 4MATIC Sedan;Compact;2.0;4;A9;Z;10.1;204;6;6
2021;Mercedes-Benz;C 300 4MATIC Cabriolet;Subcompact;2.0;4;A9;Z;10.8;223;5;6
2021;Mercedes-Benz;C 300 4MATIC Coupe;Subcompact;2.0;4;A9;Z;10.2;210;5;6
2021;Mercedes-Benz;C 300 4MATIC Wagon;Station wagon: Small;2.0;4;A9;Z;10.5;214;5;6
2021;Mercedes-Benz;CLA 250 4MATIC Coupe;Compact;2.0;4;AM7;Z;9.8;201;6;5
2021;Mercedes-Benz;CLS 450 4MATIC Coupe;Compact;3.0;6;A9;Z;10.5;222;5;6
2021;Mercedes-Benz;E 350 4MATIC Sedan;Mid-size;2.0;4;A9;Z;10.7;221;5;6
2021;Mercedes-Benz;E 450 4MATIC Sedan;Mid-size;3.0;6;A9;Z;10.4;217;5;6
2021;Mercedes-Benz;E 450 4MATIC Cabriolet;Subcompact;3.0;6;A9;Z;10.4;219;5;6
2021;Mercedes-Benz;E 450 4MATIC Coupe;Subcompact;3.0;6;A9;Z;10.3;218;5;6
2021;Mercedes-Benz;E 450 4MATIC All-Terrain Wagon;Station wagon: Mid-size;3.0;6;A9;Z;10.6;226;5;6
2021;Mercedes-Benz;G 550 SUV;SUV: Standard;4.0;8;A9;Z;13.6;307;3;3
2021;Mercedes-Benz;GLA 250 4MATIC SUV;SUV: Small;2.0;4;AM8;Z;9.8;203;6;5
2021;Mercedes-Benz;GLB 250 4MATIC SUV;SUV: Small;2.0;4;AM8;Z;10.3;216;5;5
2021;Mercedes-Benz;GLC 300 4MATIC SUV;SUV: Small;2.0;4;A9;Z;11.3;235;5;6
2021;Mercedes-Benz;GLC 300 4MATIC Coupe;SUV: Small;2.0;4;A9;Z;10.6;226;5;6
2021;Mercedes-Benz;GLE 350 4MATIC SUV;SUV: Standard;2.0;4;A9;Z;12.4;254;4;5
2021;Mercedes-Benz;GLE 450 4MATIC SUV;SUV: Standard;3.0;6;A9;Z;11.4;244;5;6
2021;Mercedes-Benz;GLS 450 4MATIC SUV;SUV: Standard;3.0;6;A9;Z;12.0;257;4;6
2021;Mercedes-Benz;GLS 580 4MATIC SUV;SUV: Standard;4.0;8;A9;Z;14.5;305;3;5
2021;Mercedes-Benz;Maybach GLS 600 4MATIC SUV;SUV: Standard;4.0;8;A9;Z;16.6;346;2;3
2021;Mercedes-Benz;Maybach S 580 4MATIC Sedan;Full-size;4.0;8;A9;Z;15.5;301;3;5
2021;Mercedes-Benz;Metris Cargo Van;Special purpose vehicle;2.0;4;A9;Z;12.6;268;4;5
2021;Mercedes-Benz;Metris Cargo Van LWB;Special purpose vehicle;2.0;4;A9;Z;12.6;268;4;5
