Model;Make;Model;VehicleClass;EngineSize;Cylinders;Transmission;Fuel;FuelConsumption;CO2 Emissions;CO2;Smog
2021;Mercedes-Benz;Metris Passenger Van;Special purpose vehicle;2.0;4;A9;Z;13.3;284;3;5
2021;Mercedes-Benz;S 500 4MATIC SWB Sedan;Full-size;3.0;6;A9;Z;11.3;230;5;6
2021;Mercedes-Benz;S 560 Cabriolet;Subcompact;4.0;8;A9;Z;14.5;282;4;5
2021;Mercedes-Benz;S 560 4MATIC Coupe;Compact;4.0;8;A9;Z;14.5;282;4;5
2021;Mercedes-Benz;S 580 4MATIC LWB Sedan;Full-size;4.0;8;A9;Z;14.4;285;3;5
2021;MINI;Cooper 3 Door;Subcompact;1.5;3;AM7;Z;8.4;176;7;7
2021;MINI;Cooper 3 Door;Subcompact;1.5;3;M6;Z;8.8;180;7;7
2021;MINI;Cooper 5 Door;Subcompact;1.5;3;AM7;Z;8.4;176;7;7
2021;MINI;Cooper 5 Door;Subcompact;1.5;3;M6;Z;8.8;180;7;7
2021;MINI;Cooper Clubman ALL4;Mid-size;1.5;3;AS8;Z;9.7;198;6;7
2021;MINI;Cooper Convertible;Minicompact;1.5;3;AM7;Z;8.4;176;7;7
2021;MINI;Cooper Convertible;Minicompact;1.5;3;M6;Z;8.8;180;7;7
2021;MINI;Cooper Countryman ALL4;Mid-size;1.5;3;AS8;Z;10.0;206;6;7
2021;MINI;Cooper S 3 Door;Subcompact;2.0;4;AM7;Z;8.9;184;6;7
2021;MINI;Cooper S 3 Door;Subcompact;2.0;4;M6;Z;10.2;206;6;7
2021;MINI;Cooper S 5 Door;Subcompact;2.0;4;AM7;Z;8.9;184;6;7
2021;MINI;Cooper S 5 Door;Subcompact;2.0;4;M6;Z;10.2;206;6;7
2021;MINI;Cooper S Clubman ALL4;Mid-size;2.0;4;AS8;Z;10.1;207;6;7
2021;MINI;Cooper S Convertible;Minicompact;2.0;4;AM7;Z;9.1;191;6;7
2021;MINI;Cooper S Convertible;Minicompact;2.0;4;M6;Z;10.3;209;5;7
2021;MINI;Cooper S Countryman ALL4;Mid-size;2.0;4;AS8;Z;10.4;212;5;7
2021;MINI;John Cooper Works 3 Door;Subcompact;2.0;4;AS8;Z;9.2;190;6;7
2021;MINI;John Cooper Works 3 Door;Subcompact;2.0;4;M6;Z;10.2;206;6;7
2021;MINI;John Cooper Works Clubman ALL4;Mid-size;2.0;4;AS8;Z;10.1;210;5;3
2021;MINI;John Cooper Works Convertible;Minicompact;2.0;4;AS8;Z;9.4;194;6;7
2021;MINI;John Cooper Works Countryman ALL4;Mid-size;2.0;4;AS8;Z;10.0;210;5;3
2021;MINI;John Cooper Works GP;Subcompact;2.0;4;AS8;Z;9.9;208;6;3
2021;Mitsubishi;Mirage;Compact;1.2;3;AV;X;6.6;143;8;5
2021;Mitsubishi;Mirage;Compact;1.2;3;M5;X;7.1;151;8;5
2021;Mitsubishi;RVR;SUV: Small;2.0;4;AV6;X;9.7;206;6;5
2021;Mitsubishi;RVR 4WD;SUV: Small;2.0;4;AV6;X;10.1;213;5;5
2021;Mitsubishi;RVR 4WD;SUV: Small;2.4;4;AV6;X;10.3;218;5;5
2021;Nissan;Altima AWD;Mid-size;2.5;4;AV;X;9.1;187;6;7
2021;Nissan;Altima AWD SR/Platinum;Mid-size;2.5;4;AV;X;9.3;190;6;7
2021;Nissan;Armada 4WD;SUV: Standard;5.6;8;AS7;Z;17.5;362;2;3
2021;Nissan;GT-R;Subcompact;3.8;6;AM6;Z;14.4;300;3;3
2021;Nissan;Kicks;Mid-size;1.6;4;AV;X;7.7;169;7;7
2021;Nissan;Maxima;Mid-size;3.5;6;AV7;Z;11.6;233;5;3
2021;Nissan;Murano;Station wagon: Mid-size;3.5;6;AV7;X;11.7;240;5;5
2021;Nissan;Murano AWD;Station wagon: Mid-size;3.5;6;AV7;X;12.0;245;5;5
2021;Nissan;NV200 Cargo Van;Special purpose vehicle;2.0;4;AV;X;9.9;223;5;3
2021;Nissan;Qashqai;Station wagon: Small;2.0;4;AV8;X;8.8;191;6;5
2021;Nissan;Qashqai;Station wagon: Small;2.0;4;M6;X;9.9;212;5;5
2021;Nissan;Qashqai AWD;Station wagon: Small;2.0;4;AV8;X;9.0;197;6;5
2021;Nissan;Rogue;SUV: Small;2.5;4;AV8;X;8.9;189;6;7
2021;Nissan;Rogue AWD;SUV: Small;2.5;4;AV8;X;9.2;195;6;7
2021;Nissan;Sentra;Mid-size;2.0;4;AV;X;8.0;167;7;7
2021;Nissan;Sentra SR;Mid-size;2.0;4;AV;X;8.2;171;7;7
2021;Nissan;Sentra;Mid-size;2.0;4;M6;X;9.3;187;6;7
2021;Nissan;Sentra SR;Mid-size;2.0;4;M6;X;9.4;190;6;7
2021;Nissan;Titan 4WD;Pickup truck: Standard;5.6;8;AS9;Z;15.2;314;3;5
2021;Nissan;Titan 4WD Pro-4X;Pickup truck: Standard;5.6;8;AS9;Z;15.4;321;3;5
2021;Nissan;Versa;Compact;1.6;4;AV;X;7.4;158;7;7
2021;Nissan;Versa;Compact;1.6;4;M5;X;8.6;181;7;7
2021;Porsche;718 Boxster;Two-seater;2.0;4;AM7;Z;11.0;233;5;1
2021;Porsche;718 Boxster;Two-seater;2.0;4;M6;Z;11.7;245;5;1
2021;Porsche;718 Boxster GTS 4.0;Two-seater;4.0;6;AM7;Z;12.3;260;4;5
2021;Porsche;718 Boxster GTS 4.0;Two-seater;4.0;6;M6;Z;14.0;284;3;5
2021;Porsche;718 Boxster S;Two-seater;2.5;4;AM7;Z;12.2;255;4;1
2021;Porsche;718 Boxster S;Two-seater;2.5;4;M6;Z;12.5;263;4;1
2021;Porsche;718 Boxster T;Two-seater;2.0;4;AM7;Z;11.2;236;5;1
2021;Porsche;718 Boxster T;Two-seater;2.0;4;M6;Z;11.7;245;5;1
2021;Porsche;718 Cayman;Two-seater;2.0;4;AM7;Z;11.0;233;5;1
2021;Porsche;718 Cayman;Two-seater;2.0;4;M6;Z;11.7;245;5;1
2021;Porsche;718 Cayman GT4;Two-seater;4.0;6;AM7;Z;13.0;271;4;5
2021;Porsche;718 Cayman GT4;Two-seater;4.0;6;M6;Z;14.0;286;3;5
2021;Porsche;718 Cayman GTS 4.0;Two-seater;4.0;6;AM7;Z;12.3;260;4;5
2021;Porsche;718 Cayman GTS 4.0;Two-seater;4.0;6;M6;Z;14.0;284;3;5
2021;Porsche;718 Cayman S;Two-seater;2.5;4;AM7;Z;12.2;255;4;1
2021;Porsche;718 Cayman S;Two-seater;2.5;4;M6;Z;12.5;263;4;1
2021;Porsche;718 Cayman T;Two-seater;2.0;4;AM7;Z;11.2;236;5;1
2021;Porsche;718 Cayman T;Two-seater;2.0;4;M6;Z;11.7;245;5;1
2021;Porsche;718 Spyder;Two-seater;4.0;6;AM7;Z;13.0;271;4;5
2021;Porsche;718 Spyder;Two-seater;4.0;6;M6;Z;14.0;286;3;5
2021;Porsche;911 Carrera;Minicompact;3.0;6;AM8;Z;13.1;275;4;5
2021;Porsche;911 Carrera Cabriolet;Minicompact;3.0;6;AM8;Z;13.1;275;4;5
2021;Porsche;911 Carrera S;Minicompact;3.0;6;AM8;Z;12.9;274;4;5
2021;Porsche;911 Carrera S;Minicompact;3.0;6;M7;Z;12.8;264;4;5
2021;Porsche;911 Carrera S Cabriolet;Minicompact;3.0;6;AM8;Z;12.9;273;4;5
2021;Porsche;911 Carrera S Cabriolet;Minicompact;3.0;6;M7;Z;13.8;275;4;5
2021;Porsche;911 Carrera 4;Minicompact;3.0;6;AM8;Z;13.1;275;4;5
2021;Porsche;911 Carrera 4 Cabriolet;Minicompact;3.0;6;AM8;Z;13.1;275;4;5
2021;Porsche;911 Carrera 4S;Minicompact;3.0;6;AM8;Z;13.0;275;4;5
2021;Porsche;911 Carrera 4S;Minicompact;3.0;6;M7;Z;13.8;275;4;5
2021;Porsche;911 Carrera 4S Cabriolet;Minicompact;3.0;6;AM8;Z;12.8;273;4;5
2021;Porsche;911 Carrera 4S Cabriolet;Minicompact;3.0;6;M7;Z;13.8;281;4;5
2021;Porsche;911 Targa 4;Minicompact;3.0;6;AM8;Z;13.1;275;4;5
2021;Porsche;911 Targa 4S;Minicompact;3.0;6;AM8;Z;13.1;274;4;5
2021;Porsche;911 Targa 4S;Minicompact;3.0;6;M7;Z;13.7;278;4;5
2021;Porsche;911 Turbo;Minicompact;3.7;6;AM8;Z;15.2;321;3;5
2021;Porsche;911 Turbo Cabriolet;Minicompact;3.7;6;AM8;Z;15.6;324;3;5
2021;Porsche;911 Turbo S;Minicompact;3.7;6;AM8;Z;15.3;321;3;5
2021;Porsche;911 Turbo S Cabriolet;Minicompact;3.7;6;AM8;Z;16.0;328;3;5
2021;Porsche;Cayenne;SUV: Standard;3.0;6;AS8;Z;12.5;269;4;5
2021;Porsche;Cayenne Coupe;SUV: Standard;3.0;6;AS8;Z;12.7;271;4;5
2021;Porsche;Cayenne GTS;SUV: Standard;4.0;8;AS8;Z;15.8;331;3;3
2021;Porsche;Cayenne GTS Coupe;SUV: Standard;4.0;8;AS8;Z;15.2;326;3;3
2021;Porsche;Cayenne S;SUV: Standard;2.9;6;AS8;Z;13.1;278;4;5
2021;Porsche;Cayenne S Coupe;SUV: Standard;2.9;6;AS8;Z;13.4;286;3;5
2021;Porsche;Cayenne Turbo;SUV: Standard;4.0;8;AS8;Z;15.6;329;3;3
2021;Porsche;Cayenne Turbo Coupe;SUV: Standard;4.0;8;AS8;Z;15.8;332;3;3
2021;Porsche;Macan;SUV: Small;2.0;4;AM7;Z;12.2;264;4;5
2021;Porsche;Macan GTS;SUV: Small;2.9;6;AM7;Z;13.5;285;3;5
2021;Porsche;Macan S;SUV: Small;2.9;6;AM7;Z;13.1;274;4;5
2021;Porsche;Macan Turbo;SUV: Small;2.9;6;AM7;Z;13.5;293;3;5
2021;Porsche;Panamera;Full-size;2.9;6;AM8;Z;13.1;274;4;5
2021;Porsche;Panamera 4;Full-size;2.9;6;AM8;Z;12.8;274;4;5
2021;Porsche;Panamera 4 Executive;Full-size;2.9;6;AM8;Z;13.8;289;3;5
2021;Porsche;Panamera 4 ST;Full-size;2.9;6;AM8;Z;12.8;274;4;5
2021;Porsche;Panamera 4S;Full-size;2.9;6;AM8;Z;12.8;276;4;5
2021;Porsche;Panamera 4S Executive;Full-size;2.9;6;AM8;Z;13.8;292;3;5
2021;Porsche;Panamera 4S ST;Full-size;2.9;6;AM8;Z;13.8;292;3;5
2021;Porsche;Panamera GTS;Full-size;4.0;8;AM8;Z;15.7;323;3;3
2021;Porsche;Panamera GTS ST;Full-size;4.0;8;AM8;Z;15.7;323;3;3
2021;Porsche;Panamera Turbo S;Full-size;4.0;8;AM8;Z;15.3;326;3;3
2021;Porsche;Panamera Turbo S Executive;Full-size;4.0;8;AM8;Z;15.3;326;3;3
2021;Porsche;Panamera Turbo S ST;Full-size;4.0;8;AM8;Z;15.3;326;3;3
2021;Ram;1500 EcoDiesel;Pickup truck: Standard;3.0;6;A8;D;10.5;243;5;1
2021;Ram;1500 HFE EcoDiesel;Pickup truck: Standard;3.0;6;A8;D;10.4;238;5;1
2021;Ram;1500 eTorque;Pickup truck: Standard;3.6;6;A8;X;11.9;253;4;5
2021;Ram;1500 HFE eTorque;Pickup truck: Standard;3.6;6;A8;X;11.6;245;5;5
2021;Ram;1500;Pickup truck: Standard;5.7;8;A8;X;16.2;320;3;5
2021;Ram;1500 eTorque;Pickup truck: Standard;5.7;8;A8;X;14.1;290;3;5
2021;Ram;1500 4X4 EcoDiesel;Pickup truck: Standard;3.0;6;A8;D;11.1;260;4;1
2021;Ram;1500 4X4 eTorque;Pickup truck: Standard;3.6;6;A8;X;12.1;259;4;5
2021;Ram;1500 4X4;Pickup truck: Standard;5.7;8;A8;X;16.1;325;3;5
2021;Ram;1500 4X4 eTorque;Pickup truck: Standard;5.7;8;A8;X;14.0;294;3;5
2021;Ram;1500 4X4 TRX;Pickup truck: Standard;6.2;8;A8;Z;22.4;465;1;1
2021;Ram;1500 Classic;Pickup truck: Standard;3.6;6;A8;X;13.9;280;4;3
2021;Ram;1500 Classic;Pickup truck: Standard;5.7;8;A8;X;15.7;319;3;3
2021;Ram;1500 Classic 4X4;Pickup truck: Standard;3.6;6;A8;X;14.5;294;3;3
2021;Ram;1500 Classic 4X4;Pickup truck: Standard;5.7;8;A8;X;16.2;330;3;3
2021;Ram;ProMaster City;Special purpose vehicle;2.4;4;A9;X;11.2;232;5;6
2021;Rolls-Royce;Cullinan;Station wagon: Mid-size;6.7;12;AS8;Z;20.1;386;1;3
2021;Rolls-Royce;Cullinan Black Badge;Station wagon: Mid-size;6.7;12;AS8;Z;20.1;386;1;3
2021;Rolls-Royce;Dawn;Compact;6.6;12;AS8;Z;20.7;408;1;3
2021;Rolls-Royce;Dawn Black Badge;Compact;6.6;12;AS8;Z;20.7;408;1;3
2021;Rolls-Royce;Ghost;Full-size;6.7;12;AS8;Z;19.9;387;1;3
2021;Rolls-Royce;Ghost EWB;Full-size;6.7;12;AS8;Z;19.9;387;1;3
2021;Rolls-Royce;Phantom;Full-size;6.7;12;AS8;Z;20.0;382;1;3
2021;Rolls-Royce;Phantom EWB;Full-size;6.7;12;AS8;Z;20.0;382;1;3
2021;Rolls-Royce;Wraith;Mid-size;6.6;12;AS8;Z;19.6;387;1;3
2021;Rolls-Royce;Wraith Black Badge;Mid-size;6.6;12;AS8;Z;19.6;387;1;3
2021;Subaru;Ascent AWD;SUV: Standard;2.4;4;AV8;X;11.6;244;5;3
2021;Subaru;Crosstrek AWD;SUV: Small;2.0;4;AV8;X;8.5;185;6;6
2021;Subaru;Crosstrek AWD;SUV: Small;2.0;4;M6;X;10.5;220;5;6
2021;Subaru;Crosstrek AWD;SUV: Small;2.5;4;AV8;X;8.8;188;6;6
2021;Subaru;Forester AWD;SUV: Small;2.5;4;AV7;X;9.0;192;6;6
2021;Subaru;Impreza 4-Door AWD;Mid-size;2.0;4;AV7;X;8.3;174;7;6
2021;Subaru;Impreza 4-Door AWD;Mid-size;2.0;4;M5;X;10.1;210;5;6
2021;Subaru;Impreza 5-Door AWD;Station wagon: Small;2.0;4;AV7;X;8.4;178;7;6
2021;Subaru;Impreza 5-Door AWD;Station wagon: Small;2.0;4;M5;X;10.1;211;5;6
2021;Subaru;Legacy AWD;Full-size;2.4;4;AV8;X;9.9;205;6;3
2021;Subaru;Legacy AWD;Full-size;2.5;4;AV8;X;8.9;184;6;6
2021;Subaru;Outback AWD;SUV: Small;2.4;4;AV8;X;10.1;213;5;3
2021;Subaru;Outback AWD;SUV: Small;2.5;4;AV8;X;9.0;192;6;6
2021;Subaru;WRX AWD;Compact;2.0;4;AV8;Z;12.9;269;4;1
2021;Subaru;WRX AWD;Compact;2.0;4;M6;Z;11.7;243;5;1
2021;Subaru;WRX STI AWD;Compact;2.5;4;M6;Z;14.4;301;3;1
2021;Toyota;4Runner 4WD;SUV: Standard;4.0;6;AS5;X;14.8;321;3;5
2021;Toyota;4Runner 4WD (Part-Time 4WD);SUV: Standard;4.0;6;AS5;X;14.8;321;3;5
2021;Toyota;Avalon;Mid-size;3.5;6;AS8;X;10.9;221;5;5
2021;Toyota;Avalon AWD;Mid-size;2.5;4;AS8;X;9.5;197;6;6
2021;Toyota;C-HR;Compact;2.0;4;AS7;X;8.7;189;6;3
2021;Toyota;Camry LE/SE;Mid-size;2.5;4;AS8;X;8.5;173;7;7
2021;Toyota;Camry XLE/XSE;Mid-size;2.5;4;AS8;X;8.6;177;7;7
2021;Toyota;Camry;Mid-size;3.5;6;AS8;X;10.5;210;5;5
2021;Toyota;Camry XSE;Mid-size;3.5;6;AS8;X;10.7;215;5;5
2021;Toyota;Camry TRD;Mid-size;3.5;6;AS8;X;10.8;220;5;5
2021;Toyota;Camry AWD LE/SE;Mid-size;2.5;4;AS8;X;9.3;190;6;6
2021;Toyota;Camry AWD XLE/XSE;Mid-size;2.5;4;AS8;X;9.5;197;6;6
2021;Toyota;Camry Hybrid LE;Mid-size;2.5;4;AV;X;4.9;113;9;7
2021;Toyota;Camry Hybrid SE/XLE/XSE;Mid-size;2.5;4;AV;X;5.3;121;9;7
2021;Toyota;Corolla;Compact;1.8;4;AV;X;7.9;165;7;5
2021;Toyota;Corolla XLE;Compact;1.8;4;AV;X;8.1;170;7;5
2021;Toyota;Corolla;Compact;1.8;4;M6;X;8.0;165;7;5
2021;Toyota;Corolla;Compact;2.0;4;AV10;X;7.6;159;7;7
2021;Toyota;Corolla XSE;Compact;2.0;4;AV10;X;7.7;164;7;7
2021;Toyota;Corolla;Compact;2.0;4;M6;X;8.2;173;7;7
2021;Toyota;Corolla Apex Edition;Compact;2.0;4;AV10;X;7.7;164;7;7
2021;Toyota;Corolla Apex Edition;Compact;2.0;4;M6;X;8.4;178;7;7
2021;Toyota;Corolla Hatchback;Compact;2.0;4;AV10;X;7.5;158;7;7
2021;Toyota;Corolla Hatchback;Compact;2.0;4;M6;X;8.4;179;7;7
2021;Toyota;Corolla Hybrid;Compact;1.8;4;AV;X;4.4;106;9;7
2021;Toyota;GR Supra 2.0;Two-seater;2.0;4;AS8;Z;9.4;197;6;7
2021;Toyota;GR Supra 3.0;Two-seater;3.0;6;AS8;Z;10.6;218;5;5
2021;Toyota;Highlander;SUV: Small;3.5;6;AS8;X;11.9;240;5;5
2021;Toyota;Highlander AWD;SUV: Small;3.5;6;AS8;X;11.8;241;5;5
2021;Toyota;Highlander Hybrid AWD;SUV: Standard;2.5;4;AV;X;6.7;158;7;7
2021;Toyota;Highlander Hybrid AWD Limited/Platinum;SUV: Standard;2.5;4;AV;X;6.6;156;7;7
2021;Toyota;Prius;Mid-size;1.8;4;AV;X;4.4;106;9;7
2021;Toyota;Prius AWD;Mid-size;1.8;4;AV;X;4.6;111;9;7
2021;Toyota;RAV4;SUV: Small;2.5;4;AS8;X;8.8;184;6;6
2021;Toyota;RAV4 (Stop/Start);SUV: Small;2.5;4;AS8;X;8.5;180;7;6
2021;Toyota;RAV4 AWD;SUV: Small;2.5;4;AS8;X;9.4;195;6;6
2021;Toyota;RAV4 AWD (Stop/Start);SUV: Small;2.5;4;AS8;X;8.8;187;6;6
2021;Toyota;RAV4 AWD LE;SUV: Small;2.5;4;AS8;X;8.7;184;6;6
2021;Toyota;RAV4 AWD TRD Off-Road;SUV: Small;2.5;4;AS8;X;9.5;200;6;6
2021;Toyota;RAV4 Hybrid AWD;SUV: Small;2.5;4;AV;X;5.8;140;8;7
2021;Toyota;Sequoia 4WD;SUV: Standard;5.7;8;AS6;X;18.5;384;1;5
2021;Toyota;Sienna;Minivan;2.5;4;AV;X;6.6;153;8;7
2021;Toyota;Sienna AWD;Minivan;2.5;4;AV;X;6.8;157;7;7
2021;Toyota;Tacoma 4WD;Pickup truck: Small;3.5;6;AS6;X;13.0;278;4;5
2021;Toyota;Tacoma 4WD;Pickup truck: Small;3.5;6;M6;X;13.8;299;3;5
2021;Toyota;Tacoma 4WD D-Cab TRD Off-Road/PRO;Pickup truck: Small;3.5;6;M6;X;13.8;300;3;5
2021;Toyota;Tundra;Pickup truck: Standard;5.7;8;AS6;X;17.7;371;2;5
2021;Toyota;Tundra 4WD;Pickup truck: Standard;5.7;8;AS6;X;18.0;382;1;5
2021;Toyota;Venza AWD;SUV: Small;2.5;4;AV;X;5.9;141;8;7
2021;Volkswagen;Arteon 4MOTION;Full-size;2.0;4;AS8;Z;11.6;230;5;3
2021;Volkswagen;Atlas 4MOTION;SUV: Small;2.0;4;AS8;X;11.7;256;4;3
2021;Volkswagen;Atlas 4MOTION;SUV: Standard;3.6;6;AS8;X;14.6;301;3;5
2021;Volkswagen;Atlas Cross Sport 4MOTION;SUV: Small;2.0;4;AS8;X;11.7;257;4;3
2021;Volkswagen;Atlas Cross Sport 4MOTION;SUV: Small;3.6;6;AS8;X;13.8;289;3;5
2021;Volkswagen;Golf;Compact;1.4;4;AS8;X;8.2;174;7;7
2021;Volkswagen;Golf;Compact;1.4;4;M6;X;8.0;166;7;7
2021;Volkswagen;Golf GTI;Compact;2.0;4;AM7;X;9.7;201;6;7
2021;Volkswagen;Golf GTI;Compact;2.0;4;M6;X;10.1;213;5;7
2021;Volkswagen;Jetta;Compact;1.4;4;AS8;X;8.0;165;7;7
2021;Volkswagen;Jetta;Compact;1.4;4;M6;X;7.9;162;7;7
2021;Volkswagen;Jetta GLI;Compact;2.0;4;AM7;X;9.7;195;6;7
2021;Volkswagen;Jetta GLI;Compact;2.0;4;M6;X;9.7;198;6;7
2021;Volkswagen;Passat;Mid-size;2.0;4;AS6;X;9.8;195;6;7
2021;Volkswagen;Tiguan;SUV: Small;2.0;4;AS8;X;10.4;219;5;7
2021;Volkswagen;Tiguan 4MOTION;SUV: Small;2.0;4;AS8;X;11.0;232;5;7
2021;Volvo;S60 T5;Compact;2.0;4;AS8;Z;10.0;200;6;5
2021;Volvo;S60 T5 AWD;Compact;2.0;4;AS8;Z;10.8;215;5;5
2021;Volvo;S60 T6 AWD;Compact;2.0;4;AS8;Z;11.0;219;5;7
2021;Volvo;S90 T6 AWD;Mid-size;2.0;4;AS8;Z;11.3;224;5;7
2021;Volvo;V60 T5;Station wagon: Small;2.0;4;AS8;Z;10.0;200;6;5
2021;Volvo;V60 T6 AWD;Station wagon: Small;2.0;4;AS8;Z;11.3;224;5;7
2021;Volvo;V60 CC T5 AWD;Station wagon: Small;2.0;4;AS8;Z;10.8;220;5;5
2021;Volvo;XC40 T4 AWD;SUV: Small;2.0;4;AS8;X;10.7;217;5;5
2021;Volvo;XC40 T5 AWD;SUV: Small;2.0;4;AS8;Z;10.7;219;5;5
2021;Volvo;XC60 T5 AWD;SUV: Small;2.0;4;AS8;Z;11.1;230;5;5
2021;Volvo;XC60 T6 AWD;SUV: Small;2.0;4;AS8;Z;11.7;240;5;7
2021;Volvo;XC90 T5 AWD;SUV: Standard;2.0;4;AS8;Z;11.5;236;5;5
2021;Volvo;XC90 T6 AWD;SUV: Standard;2.0;4;AS8;Z;12.1;245;5;7
;;;;;;;;;;;
Understanding the table;;;;;;;;;;;
Model;4WD/4X4 = Four-wheel drive;;;;;;;;;;
;AWD = All-wheel drive;;;;;;;;;;
;FFV = Flexible-fuel vehicle;;;;;;;;;;
;SWB = Short wheelbase;;;;;;;;;;
;LWB = Long wheelbase;;;;;;;;;;
;EWB = Extended wheelbase;;;;;;;;;;
Transmission;A = automatic;;;;;;;;;;
;AM = automated manual;;;;;;;;;;
;AS = automatic with select shift;;;;;;;;;;
;AV = continuously variable;;;;;;;;;;
;M = manual;;;;;;;;;;
;3  10 = Number of gears;;;;;;;;;;
Fuel type;X = regular gasoline;;;;;;;;;;
;Z = premium gasoline;;;;;;;;;;
;D = diesel;;;;;;;;;;
;E = ethanol (E85);;;;;;;;;;
;N = natural gas;;;;;;;;;;
Fuel consumption;City and highway fuel consumption ratings are shown in litres per 100 kilometres (L/100 km) - the combined rating (55% city, 45% hwy) is shown in L/100 km and in miles per imperial gallon (mpg);;;;;;;;;;
CO2 emissions;the tailpipe emissions of carbon dioxide (in grams per kilometre) for combined city and highway driving;;;;;;;;;;
CO2 rating;the tailpipe emissions of carbon dioxide rated on a scale from 1 (worst) to 10 (best);;;;;;;;;;
Smog rating;the tailpipe emissions of smog-forming pollutants rated on a scale from 1 (worst) to 10 (best);;;;;;;;;;
